CUSIP,Security,Bid Workout Risk,Tight Bid >3mm,Wide Offer >3mm,Bid/Offer>3mm,Tight Bid,Wide Offer,Bid/Offer,Dealer @ Tight Bid >3mm,Dealer @ Wide Offer >3mm,Dealer @ Tight T-1,Dealer @ Wide T-1,Size @ Tight Bid >3mm,Size @ Wide Offer >3mm,CR01 @ Tight Bid,CR01 @ Wide Offer,Cumm. Bid Size,Cumm. Offer Size,# of Bids >3mm,# of Offers >3mm,# Quotes,Bid RBC,Ask RBC,Bid Size RBC,Offer Size RBC,DoD Chg Tight Bid >3mm,DoD Chg Wide Offer >3mm,DoD Chg Tight Bid,DoD Chg Wide Offer,DoD Chg Size @ Tight Bid >3mm,DoD Chg Size @ Wide Offer >3mm,DoD Chg CR01 @ Tight Bid,DoD Chg CR01 @ Wide Offer,DoD Chg Cumm. Bid Size,DoD Chg Cumm. Offer Size,DoD Chg # of Bids >3mm,DoD Chg # of Offers >3mm,DoD Chg Bid RBC,DoD Chg Ask RBC,DoD Chg Bid Size RBC,DoD Chg Offer Size RBC,MTD Chg Tight Bid >3mm,MTD Chg Wide Offer >3mm,MTD Chg Tight Bid,MTD Chg Wide Offer,MTD Chg Size @ Tight Bid >3mm,MTD Chg Size @ Wide Offer >3mm,MTD Chg CR01 @ Tight Bid,MTD Chg CR01 @ Wide Offer,MTD Chg Cumm. Bid Size,MTD Chg Cumm. Offer Size,MTD Chg # of Bids >3mm,MTD Chg # of Offers >3mm,MTD Chg Bid RBC,MTD Chg Ask RBC,MTD Chg Bid Size RBC,MTD Chg Offer Size RBC,YTD Chg Tight Bid >3mm,YTD Chg Wide Offer >3mm,YTD Chg Tight Bid,YTD Chg Wide Offer,YTD Chg Size @ Tight Bid >3mm,YTD Chg Size @ Wide Offer >3mm,YTD Chg CR01 @ Tight Bid,YTD Chg CR01 @ Wide Offer,YTD Chg Cumm. Bid Size,YTD Chg Cumm. Offer Size,YTD Chg # of Bids >3mm,YTD Chg # of Offers >3mm,YTD Chg Bid RBC,YTD Chg Ask RBC,YTD Chg Bid Size RBC,YTD Chg Offer Size RBC,Custom Date Chg Tight Bid >3mm,Custom Date Chg Wide Offer >3mm,Custom Date Chg Tight Bid,Custom Date Chg Wide Offer,Custom Date Chg Size @ Tight Bid >3mm,Custom Date Chg Size @ Wide Offer >3mm,Custom Date Chg CR01 @ Tight Bid,Custom Date Chg CR01 @ Wide Offer,Custom Date Chg Cumm. Bid Size,Custom Date Chg Cumm. Offer Size,Custom Date Chg # of Bids >3mm,Custom Date Chg # of Offers >3mm,Custom Date Chg Bid RBC,Custom Date Chg Ask RBC,Custom Date Chg Bid Size RBC,Custom Date Chg Offer Size RBC,QUANTITY,POSITION CR01,G Sprd,Yrs (Cvn),vs BI,vs BCE,MTD Equity,YTD Equity,Retracement,Yrs Since Issue,Z Score,Retracement2,Rating,Custom_Sector
00206RDY5,T 4.85 05/25/47,12.516,150.0,147.0,3.0,150.0,147.0,3.0,TD,RBC,TD,RBC,5000000.0,5000000.0,6258.0,6258.0,17000000.0,15000000.0,3,2,5,151.0,147.0,5000000.0,5000000.0,1.0,0.0,1.0,0.0,0.0,0.0,5.9999999999990905,5.9999999999990905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,6.0,1.0,0.0,0.0,-114.0,-114.0,-1000000.0,1000000.0,0.0,0.0,5.0,5.0,0.0,0.0,-31.0,-29.0,-30.0,-30.0,0.0,0.0,-181.9999999999991,-181.9999999999991,7000000.0,7000000.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,158.03928828,21.505817932922657,,1.187470773899424,3.111113,17.10003,0.4913151364764268,8.476386036960985,-1.373907269490748,65.57599987779822,BBB,Cable/Telco
00206RGB2,T 4 11/25/25,,47.0,45.0,2.0,47.0,45.0,2.0,BMO,TD,NBF,TD,10000000.0,10000000.0,,,48000000.0,17000000.0,3,2,5,,,,,-1.0,0.0,-1.0,0.0,0.0,0.0,,,35000000.0,2000000.0,2.0,0.0,,,,,4.0,,7.0,2.0,0.0,,,,25000000.0,12000000.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.78188656,0.0109514031485284,14.52374563903982,-7.342055185192464,3.111113,17.10003,0.4913151364764268,7.260780287474333,-0.9845717695374323,21.371101029619332,BBB,Cable/Telco
00206RGC0,T 5.1 11/25/48,13.267999999999997,150.0,148.0,2.0,150.0,148.0,2.0,TD,RBC,TD,RBC,5000000.0,10000000.0,6633.999999999998,13267.999999999996,17000000.0,20000000.0,3,2,5,151.0,148.0,5000000.0,10000000.0,1.0,0.0,1.0,0.0,0.0,0.0,5.999999999998181,11.999999999996362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,6.0,2.0,0.0,5000000.0,-77.25000000000182,6556.749999999996,4000000.0,11000000.0,1.0,1.0,,,,,-32.0,-29.0,-30.0,-29.0,0.0,5000000.0,-183.50000000000273,6450.499999999995,7000000.0,14000000.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,155.69158947,23.01163586584531,,-1.1163341237312885,3.111113,17.10003,0.4913151364764268,7.260780287474333,-1.3954929436756225,61.77327063040866,BBB,Cable/Telco
00208DAA9,ARXCN 2.354 03/10/26,0.29,48.0,,,48.0,50.0,-2.0,BMO,,BNS,,10000000.0,,290.0,,28000000.0,3000000.0,4,0,5,55.0,50.0,5000000.0,0.0,1.0,,1.0,0.0,5000000.0,,140.0,,15000000.0,1000000.0,2.0,0.0,,,,,1.0,,1.0,1.0,5000000.0,,120.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-10.0,,-10.0,-10.0,0.0,,-850.0,,6000000.0,-12000000.0,1.0,-2.0,,-2.0,,-5000000.0,-51.0,,-51.0,-45.0,5000000.0,,-704.9999999999999,,15997000.0,-1002000.0,3.0,0.0,-45.0,-45.0,2000000.0,-1000000.0,,,46.70253862,0.298425735797399,13.536869717730228,-8.985612009660393,-3.092389,-1.845841,0.16172506738544468,4.698151950718686,-1.1239509813788156,3.3765676979252603,NR,Oil & Gas
00208DAB7,ARXCN 3.465 03/10/31,4.694,104.0,101.0,3.0,104.0,103.0,1.0,NBF,RBC,NBF,RBC,5000000.0,5000000.0,2347.0,2347.0,17003000.0,15000000.0,3,3,5,106.0,101.0,5000000.0,5000000.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-32.0,-32.0,0.0,3000000.0,0.0,1.0,2.0,2.0,0.0,3000000.0,-18.0,,-18.0,-16.0,0.0,,-283.99999999999955,,-1000000.0,8998000.0,0.0,3.0,-17.0,-17.0,0.0,2000000.0,-65.0,,-64.0,-65.0,0.0,,-499.0,,6000000.0,11000000.0,2.0,3.0,-67.0,-67.0,3000000.0,3000000.0,,,102.36927332,5.297741273100616,39.34071105526211,8.722590116709572,-3.092389,-1.845841,0.16172506738544468,4.698151950718686,-1.4747319194256738,51.177250575364496,NR,Oil & Gas
00208DAC5,ARXCN 3.577 06/17/28,2.45,80.0,78.0,2.0,78.0,78.0,0.0,RBC,BNS,RBC,BNS,5000000.0,5000000.0,1225.0,1225.0,20003000.0,17010000.0,4,3,5,80.0,75.0,5000000.0,2000000.0,0.0,1.0,1.0,1.0,0.0,0.0,-3.9999999999997726,-3.9999999999997726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,-1.0,3.0,0.0,0.0,-29.0,-29.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000000.0,2458.29978226766,75.82319261,2.5708418891170437,24.6363660978604,6.219457769690795,-3.092389,-1.845841,0.16172506738544468,0.4271047227926078,0.053007894967111086,46.17747308299512,NR,Oil & Gas
00208DAD3,ARXCN 4.409 06/17/32,5.632,112.0,109.0,3.0,112.0,110.0,2.0,RBC,NBF,RBC,NBF,5000000.0,5000000.0,2816.0,2816.0,18005000.0,12000000.0,3,2,5,112.0,107.0,5000000.0,5000000.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,-36.0,-36.0,0.0,3000000.0,0.0,1.0,1.0,1.0,0.0,3000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500000.0,2019.9188729981167,112.16049719,6.403832991101985,43.71044110564589,10.945606071535163,-3.092389,-1.845841,0.16172506738544468,0.4271047227926078,-0.991204804071781,69.39995236683968,NR,Oil & Gas
00217YAA2,ATSCN 6 1/2 08/21/32,3.335,,,,311.42,318.0,-6.579999999999984,,,,,,,,,4000000.0,4000000.0,0,0,2,,,,,,,9.509999999999991,1.0,,,,,-3000.0,-1000.0,0.0,0.0,,,,,,,7.420000000000016,17.230000000000018,,,,,-3000.0,-1000.0,0.0,0.0,,,,,,,-9.579999999999984,3.0,,,,,1997000.0,1999000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,334.07418988,3.748117727583847,271.6975836322187,248.56965260028315,-11.48263,-22.1031,0.2548772813089992,1.2484599589322385,-0.6129112225984922,63.987381145363884,BB-,HY
007863AG8,AERMON 5.472 04/16/40,10.99,93.0,,,93.0,96.0,-3.0,NBF,,NBF,,5000000.0,,5495.0,,18000000.0,0.0,3,0,5,101.0,96.0,5000000.0,0.0,2.0,,2.0,0.0,0.0,,0.9999999999990905,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,-54.0,,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,-23.0,,-23.0,-20.0,0.0,,-356.0,,7000000.0,-1000000.0,2.0,0.0,-17.0,-17.0,2000000.0,-1000000.0,,,,,,,,,,,,,,,,,,,117.72092441,14.401095140314853,,-25.66052312843992,,,,15.597535934291582,-1.4676931669862892,100.0,A+,Airport
007863AH6,AERMON 3.919 09/26/42,10.931999999999999,97.0,,,97.0,99.0,-2.0,NBF,,NBF,,5000000.0,,5465.999999999999,,19000000.0,2000000.0,3,0,5,104.0,99.0,5000000.0,0.0,2.0,,2.0,0.0,0.0,,-1.0000000000009095,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,2.0,3.0,0.0,,-66.00000000000091,,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,-19.0,,-19.0,-15.0,0.0,,-332.0000000000009,,5000000.0,-3000000.0,2.0,0.0,-14.0,-14.0,3000000.0,-3000000.0,,,,,,,,,,,,,,,,,,,113.5442378,16.84599589322382,,-34.750323930828486,,,,13.149897330595484,-1.5194080577519948,88.73244510114795,A+,Airport
007863AJ2,AERMON 3.918 06/12/45,11.908,103.0,,,100.0,99.0,1.0,BMO,,BMO,,5000000.0,,5954.0,,19000000.0,3000000.0,2,0,5,104.0,99.0,5000000.0,0.0,0.0,,2.0,0.0,0.0,,3.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,3.0,0.0,0.0,,-77.00000000000091,,0.0,-3000000.0,0.0,0.0,3.0,3.0,0.0,0.0,-12.0,,-15.0,-15.0,0.0,,-360.9999999999991,,6000000.0,0.0,1.0,0.0,-14.0,-14.0,3000000.0,-1000000.0,,,,,,,,,,,,,,,,,,,111.35320596,19.5564681724846,,-43.27828616913578,,,,10.442162902121837,-1.4926665277478575,82.47120297597787,A+,Airport
007863AK9,AERMON 3.36 04/24/47,11.83,103.0,,,101.0,99.0,2.0,BMO,,BMO,,5000000.0,,5915.0,,19000000.0,1000000.0,2,0,5,104.0,99.0,5000000.0,0.0,0.0,,1.0,0.0,0.0,,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,2.0,0.0,0.0,,-79.00000000000091,,0.0,-4000000.0,0.0,0.0,3.0,3.0,0.0,0.0,-12.0,,-14.0,-15.0,0.0,,-355.0000000000009,,2000000.0,-3000000.0,-1.0,0.0,-14.0,-14.0,3000000.0,-1000000.0,,,,,,,,,,,,,,,,,,,108.73685767,21.42094455852156,,-46.73181216288231,,,,8.574948665297741,-1.4391978132655887,74.07216117254534,A+,Airport
007863AL7,AERMON 3.03 04/21/50,12.069999999999999,101.0,,,101.0,99.0,2.0,NBF,,NBF,,5000000.0,,6034.999999999999,,21000000.0,5000000.0,3,0,5,104.0,99.0,5000000.0,2000000.0,1.0,,1.0,1.0,0.0,,-1.2500000000009095,,5000000.0,2000000.0,1.0,0.0,,,,,2.0,,2.0,0.0,0.0,,-88.0,,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,-12.0,,-12.0,-15.0,0.0,,-372.0000000000018,,1000000.0,-1000000.0,0.0,0.0,-13.0,-13.0,0.0,-1000000.0,,,,,,,,,,,,,,,,,,,102.44731434,24.413415468856947,,-53.65350972782821,,,,5.582477754962355,-1.6099159157215446,81.47007563548823,A+,Airport
007863AM5,AERMON 3.441 04/26/51,12.882,101.0,,,101.0,99.0,2.0,NBF,,NBF,,5000000.0,,6441.0,,21000000.0,6000000.0,3,0,5,104.0,99.0,5000000.0,2000000.0,1.0,,1.0,1.0,0.0,,-1.5000000000009095,,5000000.0,2000000.0,1.0,0.0,,,,,2.0,,2.0,0.0,0.0,,-96.00000000000091,,0.0,-2000000.0,0.0,0.0,3.0,3.0,0.0,0.0,-12.0,,-12.0,-15.0,0.0,,-405.9999999999991,,-2000000.0,3000000.0,-1.0,0.0,-13.0,-13.0,0.0,-1000000.0,,,,,,,,,,,,,,,,,,,100.33701436,25.426420260095824,,-55.21801301243876,,,,4.569472963723477,-1.6354309029204555,80.63309012543573,A+,Airport
00889YAB7,AIREIN 3.043 06/01/28,2.18,49.0,46.0,3.0,49.0,47.0,2.0,NBF,BMO,BMO,,5000000.0,5000000.0,1090.0,1090.0,18000000.0,7000000.0,3,1,4,52.0,47.0,5000000.0,0.0,2.0,,2.0,0.0,0.0,,-23.999999999999773,,-5000000.0,3000000.0,-1.0,1.0,0.0,0.0,0.0,0.0,4.0,,4.0,1.0,0.0,,-25.0,,0.0,5000000.0,0.0,1.0,1.0,1.0,0.0,0.0,-23.0,-23.0,-23.0,-24.0,-5000000.0,0.0,-2060.0,-485.0,-8000000.0,-2000000.0,0.0,0.0,-21.0,-21.0,0.0,-2000000.0,-79.0,,-79.0,-84.0,0.0,,-818.0,,-3000000.0,-4000000.0,0.0,1.0,-84.0,-84.0,2000000.0,-2000000.0,,,48.57409524,2.2751540041067764,0.4578651523075017,-17.28507217288424,,,,7.991786447638604,-1.3865062818628477,35.822659752893784,NR,Pension
00889YAC5,AIREIN 3.367 06/01/27,1.32,38.0,,,38.0,33.0,5.0,NBF,,NBF,,5000000.0,,660.0,,5000000.0,2000000.0,1,0,4,,,,,2.0,,2.0,0.0,0.0,,-5.0,,-5000000.0,0.0,-1.0,0.0,,,,,4.0,,4.0,4.0,0.0,,-30.0,,-5000000.0,0.0,-1.0,0.0,,,,,-28.0,,-25.0,-28.0,0.0,,-485.0,,-3000000.0,-3000000.0,0.0,-1.0,,,,,-82.0,,-78.0,-82.0,0.0,,-870.0,,-3000000.0,-3000000.0,0.0,0.0,,,,,,,38.50238078,1.3579739904175223,2.5871842386756327,-18.009543834074204,,,,6.954140999315538,-1.3183176761193507,10.684014252169316,NR,Pension
00889YAC5,AIREIN 3.367 06/01/27,1.32,40.0,,,40.0,37.0,3.0,RBC,,RBC,,5000000.0,,660.0,,8000000.0,3000000.0,1,0,4,40.0,35.0,5000000.0,0.0,0.0,,0.0,1.0,0.0,,-5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,2.0,3.0,0.0,,-30.0,,0.0,-2000000.0,0.0,-1.0,1.0,1.0,0.0,0.0,,,-16.0,-15.0,,,,,2000000.0,-12000000.0,1.0,-2.0,-16.0,-16.0,2000000.0,-10000000.0,,,-61.0,-67.0,,,,,3000000.0,-2000000.0,1.0,0.0,-69.0,-69.0,3000000.0,-2000000.0,,,38.50238078,1.3579739904175223,2.5871842386756327,-18.009543834074204,,,,6.954140999315538,-1.3183176761193507,10.684014252169316,NR,Pension
00889YAC5,AIREIN 3.367 06/01/27,1.32,35.0,,,35.0,31.0,4.0,BMO,,BMO,,5000000.0,,660.0,,5000000.0,3000000.0,1,0,4,,,,,3.0,,3.0,2.0,0.0,,-5.0,,0.0,1000000.0,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,,-30.0,,0.0,0.0,0.0,0.0,,,,,-18.0,,-18.0,-19.0,0.0,,-485.0,,0.0,-2000000.0,0.0,-1.0,,,,,-77.0,,-77.0,-77.0,0.0,,-870.0,,0.0,-7000000.0,0.0,-1.0,,,,,,,38.50238078,1.3579739904175223,2.5871842386756327,-18.009543834074204,,,,6.954140999315538,-1.3183176761193507,10.684014252169316,NR,Pension
00889YAD3,AIREIN 2.712 06/01/29,3.27,59.0,55.0,4.0,59.0,55.0,4.0,RBC,BMO,NBF,,5000000.0,5000000.0,1635.0,1635.0,18000000.0,10000000.0,3,1,4,59.0,54.0,5000000.0,0.0,2.0,,2.0,0.0,0.0,,-3.0,,-5000000.0,3000000.0,-1.0,1.0,1.0,,0.0,,5.0,2.0,5.0,2.0,0.0,-2000000.0,-29.999999999999773,-695.9999999999995,-5000000.0,-2000000.0,-1.0,0.0,1.0,1.0,0.0,0.0,-25.0,-26.0,-25.0,-28.0,0.0,0.0,-335.0,-335.0,-5000000.0,-5000000.0,-1.0,-2.0,-27.0,-27.0,0.0,-5000000.0,-79.0,-86.0,-79.0,-86.0,0.0,1000000.0,-614.0,-164.20000000000005,-2000000.0,-22000000.0,0.0,-3.0,-87.0,-87.0,3000000.0,-4000000.0,,,54.73654833,3.5263518138261465,-0.2697045886534077,-22.29493122092041,,,,6.436687200547571,-1.4788213685250051,3.227269579229003,NR,Pension
00889YAE1,AIREIN 2.195 11/04/26,0.9200000000000002,30.0,30.0,0.0,30.0,30.0,0.0,TD,NBF,TD,NBF,5000000.0,5000000.0,460.00000000000006,460.00000000000006,25000000.0,42943000.0,5,5,5,34.0,29.0,5000000.0,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.999999999999943,-4.999999999999943,5000000.0,12898000.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,4.0,3.0,0.0,-15000000.0,-30.0,-1500.0000000000002,2000000.0,9943000.0,1.0,3.0,4.0,4.0,0.0,8000000.0,-17.0,-17.0,-17.0,-17.0,0.0,0.0,-409.99999999999983,-409.99999999999983,4000000.0,25943000.0,2.0,2.0,-14.0,-14.0,0.0,8000000.0,-64.0,,-62.0,-64.0,-5000000.0,,-2076.0,,-1000000.0,32943000.0,2.0,5.0,-65.0,-65.0,2000000.0,8000000.0,,,27.39036629,0.9527720739219712,-1.9011106919037069,-24.66950368636045,,,,4.043805612594114,-1.4072116352405297,52.1773806728162,NR,Pension
00889YAF8,AIREIN 4.64 02/15/30,3.95,73.0,71.0,2.0,73.0,71.0,2.0,RBC,BMO,BMO,,5000000.0,5000000.0,1975.0,1975.0,18000000.0,11000000.0,3,1,4,73.0,67.0,5000000.0,,1.0,,1.0,1.0,0.0,,-1.0000000000002274,,-3000000.0,3000000.0,0.0,1.0,0.0,0.0,0.0,,3.0,,3.0,4.0,0.0,,-34.0,,-5000000.0,2000000.0,-1.0,1.0,1.0,1.0,0.0,,-14.0,-14.0,-14.0,-14.0,0.0,0.0,-348.0,-348.0,-7000000.0,-11000000.0,-2.0,-3.0,-14.0,-15.0,0.0,,,,,,,,,,,,,,,,,,,,61.46923194,4.1505817932922655,3.915146805927927,-21.304774382763192,,,,1.4948665297741273,-1.4576139741540655,67.44780302877126,NR,Pension
00889YAG6,AIREIN 4.97 05/23/34,7.235,86.0,84.0,2.0,86.0,86.0,0.0,RBC,BMO,NBF,RBC,5000000.0,5000000.0,3617.5,3617.5,18000000.0,20000000.0,3,2,4,86.0,81.0,5000000.0,10000000.0,1.0,3.0,1.0,0.0,0.0,-5000000.0,0.5,-3616.5,-3000000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,0.0,-5000000.0,-54.499999999999545,-3726.499999999999,-5000000.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,-24.0,-23.0,-24.0,-21.0,0.0,0.0,-244.50000000000045,-244.50000000000045,-3000000.0,3000000.0,0.0,0.0,-24.0,-24.0,0.0,8000000.0,,,,,,,,,,,,,,,,,,,88.70663955,8.257357973990418,9.031970906176712,-28.72609234080663,,,,1.4948665297741273,-1.4229844408800194,49.58107592494333,NR,Pension
008911BL2,ACACN 4 5/8 08/15/29,3.38,,,,207.0,189.09,17.909999999999997,,,,,,,,,5000000.0,5000000.0,0,0,2,,,,,,,8.009999999999991,2.0900000000000034,,,,,-5000.0,-5000.0,0.0,0.0,,,,,,,8.0,6.090000000000003,,,,,2998000.0,-5001000.0,0.0,-1.0,,,,,,,8.300000000000011,-11.909999999999997,,,,,995000.0,995000.0,0.0,0.0,,,,,,,-86.0,-91.80999999999997,,,,,2998000.0,3999000.0,0.0,0.0,,,,,,,197.46674691,3.7316906228610542,154.12891240362393,136.4795821621791,-2.603045,-19.31717,0.3908045977011495,4.276522929500342,-0.6243718674000301,76.82042303934263,BB+,HY
00912XBP8,AL 5.4 06/01/28,2.38,95.0,93.0,2.0,95.0,95.0,0.0,TD,BNS,TD,BNS,5000000.0,5000000.0,1190.0,1190.0,18000000.0,14000000.0,3,2,4,98.0,88.0,5000000.0,5000000.0,1.0,0.0,1.0,1.0,0.0,0.0,-3.75,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,1.0,0.0,0.0,-28.75,-28.75,0.0,3000000.0,0.0,1.0,-6.0,-6.0,0.0,3000000.0,-10.0,-6.0,-7.0,-8.0,0.0,-1000000.0,-395.0,-712.0,0.0,5000000.0,0.0,1.0,-7.0,-12.0,0.0,5000000.0,-61.0,,-60.0,-59.0,0.0,,-758.75,,3000000.0,13000000.0,1.0,2.0,-57.0,-57.0,3000000.0,4000000.0,,,94.25937033,2.4421629021218343,44.20434693027815,26.0807407978489,-0.203572,33.79208,0.9769101595298068,1.9767282683093768,-1.2183168773684752,75.91261016176726,BBB,Non Financial Maple
014443AC9,ALCTRA 3.958 07/30/42,10.8675,98.0,,,98.0,99.0,-1.0,TD,,TD,,5000000.0,,5433.75,,18000000.0,1000000.0,3,0,4,,,,,2.0,,2.0,-1.0,0.0,,1.75,,-5000000.0,0.0,-1.0,0.0,,,,,-2.0,,-2.0,-1.0,0.0,,-65.25000000000091,,-5000000.0,0.0,-1.0,0.0,,,,,-25.0,,-22.0,-22.0,0.0,,-300.25,,1000000.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,117.93552718,16.687200547570157,,-31.24068140335101,,,,13.308692676249144,-1.4951815299244664,77.22311100104484,A-,Utility
014443AF2,ALCTRA 5.297 04/29/41,11.3775,97.0,,,97.0,99.0,-2.0,TD,,TD,,5000000.0,,5688.75,,12000000.0,0.0,2,0,4,,,,,2.0,,2.0,-1.0,0.0,,2.75,,-5000000.0,0.0,-1.0,0.0,,,,,0.0,,0.0,0.0,0.0,,-64.24999999999909,,-5000000.0,0.0,-1.0,0.0,,,,,-27.0,,-24.0,-22.0,0.0,,-336.25,,0.0,-1000000.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,118.99915053,15.436002737850789,,-28.901438052902773,,,,14.562628336755647,-1.4968894467610927,84.36141046149285,A-,Utility
014443AG0,ALCTRA 2.488 05/17/27,1.44,37.0,34.0,3.0,37.0,34.0,3.0,BNS,BNS,TD,BNS,5000000.0,15000000.0,720.0,2160.0,20000000.0,18000000.0,4,1,4,,,,,1.0,0.0,1.0,0.0,0.0,0.0,-1.1368683772161603e-13,-4.547473508864641e-13,5000000.0,2000000.0,1.0,0.0,,,,,1.0,1.0,1.0,1.0,0.0,0.0,-25.0,-75.0,0.0,1000000.0,0.0,0.0,,,,,-20.0,-22.0,-17.0,-24.0,0.0,10000000.0,-396.2500000000002,1043.7499999999998,3000000.0,8000000.0,1.0,0.0,,,,,-46.0,,-46.0,-60.0,0.0,,-785.0,,3000000.0,10000000.0,1.0,1.0,,,,,,,34.61996261,1.483915126625599,-3.7131995169931376,-23.6208517520446,,,,8.511978097193703,-1.5253447974287224,44.39466837235246,A-,Utility
014443AK1,ALCTRA 3.458 04/12/49,12.265,107.0,,,107.0,106.0,1.0,BMO,,BMO,,5000000.0,,6132.5,,18000000.0,4000000.0,3,0,4,,,,,0.0,,0.0,-1.0,0.0,,4.5,,-5000000.0,0.0,-1.0,0.0,,,,,1.0,,1.0,1.0,0.0,,-95.5,,-5000000.0,0.0,-1.0,0.0,,,,,-15.0,,-13.0,-15.0,0.0,,-384.5,,2000000.0,1000000.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,112.16451363,23.38945927446954,,-43.61453845279941,,,,6.611909650924025,-1.3347700816278913,54.25670067035231,A-,Utility
014443AL9,ALCTRA 1.751 02/11/31,4.56,45.0,,,42.0,41.0,1.0,NBF,,NBF,,5000000.0,,2280.0,,8000000.0,0.0,1,0,3,,,,,0.0,,0.0,0.0,0.0,,-1.25,,-3000000.0,0.0,0.0,0.0,,,,,6.0,,3.0,3.0,0.0,,-38.75,,-8000000.0,-1000000.0,-1.0,0.0,,,,,-25.0,,-23.0,-28.0,0.0,,-264.99999999999955,,-5000000.0,-16000000.0,0.0,-2.0,,,,,-63.0,,-65.0,-69.0,0.0,,-482.5,,-6000000.0,-10000000.0,-1.0,-2.0,,,,,,,42.58404132,5.223819301848049,-22.79255581807353,-53.23684588506046,,,,4.772073921971253,-1.2637087734567567,0.3491006105358555,A-,Utility
014443AM7,ALCTRA 5.225 11/14/52,15.685,107.0,,,107.0,106.0,1.0,BMO,,BMO,,5000000.0,,7842.5,,18000000.0,3000000.0,3,0,4,,,,,0.0,,0.0,-1.0,0.0,,1.5000000000009095,,-5000000.0,0.0,-1.0,0.0,,,,,0.0,,0.0,1.0,0.0,,-127.50000000000091,,0.0,1000000.0,0.0,0.0,,,,,-15.0,,-13.0,-15.0,0.0,,-527.5,,-1000000.0,-1000000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,108.66081259,26.477754962354556,,-46.58600217228033,,,,3.017111567419576,-1.384075672980186,48.17441162597152,A-,Utility
014443AN5,ALCTRA 4.627 06/13/34,7.225,79.0,,,78.0,75.0,3.0,TD,,RBC,,5000000.0,,3612.5,,13000000.0,2000000.0,1,0,4,,,,,2.0,,1.0,0.0,0.0,,-3.5000000000004547,,-5000000.0,0.0,-1.0,0.0,,,,,2.0,,1.0,0.0,0.0,,-47.5,,-5000000.0,0.0,-1.0,0.0,,,,,-11.0,,-12.0,-17.0,0.0,,-268.5,,-7000000.0,-5000000.0,-2.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,78.72666689,8.306639288158795,-1.3580322465873262,-39.18661782883444,,,,1.4373716632443532,-1.1991375587174946,47.889523845311,A-,Utility
014443AQ8,ALCTRA 4.309 10/30/34,7.39,83.0,,,81.0,79.0,2.0,BMO,,RBC,,5000000.0,,3695.0,,10000000.0,0.0,1,0,4,,,,,3.0,,1.0,0.0,0.0,,-2.5,,-5000000.0,0.0,-1.0,0.0,,,,,2.0,,1.0,2.0,0.0,,-50.0,,-5000000.0,0.0,-1.0,0.0,,,,,-8.0,,-10.0,-15.0,0.0,,-255.0,,-6000000.0,-14000000.0,0.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,79.57395771,8.687200547570157,0.3000685737528652,-38.0731061530307,,,,1.056810403832991,-1.0394584207588335,45.732682224731256,A-,Utility
